year,display_label,new,death,net_growth,cumulative
2015,3-交通运输、仓储和邮政业-道路运输业,68,0,68,362
2015,2-建筑业-房屋建筑业,105,0,105,670
2015,3-文化、体育和娱乐业-体育,60,0,60,163
2015,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,57,0,57,230
2015,3-房地产业-房地产业,177,0,177,1114
2015,2-建筑业-土木工程建筑业,148,0,148,1045
2015,3-租赁和商务服务业-租赁业,87,0,87,281
2015,2-制造业-仪器仪表制造业,80,0,80,661
2015,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,43,0,43,356
2015,2-建筑业-建筑装饰、装修和其他建筑业,508,0,508,2427
2015,2-制造业-电气机械和器材制造业,127,0,127,1104
2015,2-建筑业-建筑安装业,247,0,247,1318
2015,3-金融业-保险业,1,0,1,7
2015,3-住宿和餐饮业-餐饮业,36,0,36,116
2015,2-制造业-农副食品加工业,12,0,12,39
2015,2-制造业-汽车制造业,24,0,24,221
2015,2-制造业-文教、工美、体育和娱乐用品制造业,40,0,40,195
2015,3-文化、体育和娱乐业-新闻和出版业,12,0,12,102
2015,3-卫生和社会工作-卫生,9,0,9,33
2015,3-卫生和社会工作-社会工作,27,0,27,85
2015,2-制造业-化学原料和化学制品制造业,18,0,18,135
2015,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,1,0,1,27
2015,3-住宿和餐饮业-住宿业,11,0,11,55
2015,2-制造业-金属制品业,67,0,67,510
2015,1-农、林、牧、渔业-农业,57,0,57,216
2015,3-水利、环境和公共设施管理业-公共设施管理业,34,0,34,235
2015,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,6,0,6,38
2015,2-制造业-酒、饮料和精制茶制造业,9,0,9,41
2015,3-水利、环境和公共设施管理业-生态保护和环境治理业,40,1,39,160
2015,2-制造业-非金属矿物制品业,14,0,14,143
2015,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,22,0,22,140
2015,3-金融业-资本市场服务,27,0,27,133
2015,1-农、林、牧、渔业-畜牧业,8,0,8,31
2015,2-采矿业-开采专业及辅助性活动,1,0,1,11
2015,3-金融业-其他金融业,110,0,110,255
2015,2-制造业-家具制造业,34,0,34,241
2015,3-交通运输、仓储和邮政业-水上运输业,4,0,4,28
2015,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,48,0,48,246
2015,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,22,0,22,81
2015,2-制造业-石油、煤炭及其他燃料加工业,4,0,4,20
2015,2-制造业-医药制造业,11,0,11,108
2015,1-农、林、牧、渔业-渔业,4,0,4,19
2015,2-制造业-纺织业,13,0,13,90
2015,2-制造业-其他制造业,66,0,66,335
2015,2-制造业-废弃资源综合利用业,1,0,1,5
2015,1-农、林、牧、渔业-林业,6,0,6,22
2015,2-制造业-橡胶和塑料制品业,24,0,24,195
2015,2-制造业-纺织服装、服饰业,24,0,24,156
2015,2-制造业-有色金属冶炼和压延加工业,0,0,0,27
2015,2-制造业-食品制造业,11,0,11,43
2015,3-金融业-货币金融服务,6,0,6,31
2015,3-交通运输、仓储和邮政业-装卸搬运和仓储业,18,0,18,113
2015,2-制造业-印刷和记录媒介复制业,7,0,7,93
2015,2-制造业-造纸和纸制品业,9,0,9,62
2015,3-水利、环境和公共设施管理业-土地管理业,3,0,3,17
2015,2-采矿业-其他采矿业,1,0,1,3
2015,2-制造业-黑色金属冶炼和压延加工业,0,0,0,11
2015,2-采矿业-有色金属矿采选业,1,0,1,7
2015,3-交通运输、仓储和邮政业-管道运输业,0,0,0,2
2015,3-交通运输、仓储和邮政业-邮政业,5,0,5,18
2015,2-制造业-化学纤维制造业,0,0,0,10
2015,2-制造业-木材加工和木、竹、藤、棕、草制品业,3,0,3,45
2015,3-交通运输、仓储和邮政业-铁路运输业,0,0,0,2
2015,2-制造业-烟草制品业,0,0,0,1
2015,2-采矿业-煤炭开采和洗选业,1,0,1,13
2015,2-制造业-皮革、毛皮、羽毛及其制品和制鞋业,7,0,7,36
2015,2-采矿业-石油和天然气开采业,1,0,1,5
2015,2-采矿业-非金属矿采选业,2,0,2,4
2015,2-采矿业-黑色金属矿采选业,0,0,0,2
2016,3-科学研究和技术服务业-科技推广和应用服务业,5684,6,5678,22710
2016,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,7790,15,7775,30807
2016,3-科学研究和技术服务业-研究和试验发展,1937,6,1931,8326
2016,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,138,0,138,462
2016,3-文化、体育和娱乐业-文化艺术业,762,0,762,2634
2016,3-租赁和商务服务业-商务服务业,3838,1,3837,16914
2016,3-批发和零售业-零售业,2286,3,2283,9503
2016,3-信息传输、软件和信息技术服务业-互联网和相关服务,1022,2,1020,3336
2016,2-制造业-计算机、通信和其他电子设备制造业,468,5,463,2871
2016,3-教育-教育,216,1,215,625
2016,3-批发和零售业-批发业,3575,3,3572,20026
2016,3-居民服务、修理和其他服务业-居民服务业,151,0,151,560
2016,3-科学研究和技术服务业-专业技术服务业,1285,1,1284,6078
2016,3-交通运输、仓储和邮政业-航空运输业,22,0,22,78
2016,3-居民服务、修理和其他服务业-其他服务业,209,0,209,749
2016,3-文化、体育和娱乐业-娱乐业,157,0,157,591
2016,2-制造业-通用设备制造业,165,0,165,1244
2016,3-交通运输、仓储和邮政业-多式联运和运输代理业,41,0,41,262
2016,2-制造业-金属制品、机械和设备修理业,22,0,22,178
2016,3-水利、环境和公共设施管理业-水利管理业,5,0,5,44
2016,2-制造业-专用设备制造业,189,1,188,1324
2016,3-交通运输、仓储和邮政业-道路运输业,65,0,65,427
2016,2-建筑业-房屋建筑业,181,0,181,851
2016,3-文化、体育和娱乐业-体育,70,0,70,233
2016,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,86,0,86,316
2016,3-房地产业-房地产业,264,1,263,1377
2016,2-建筑业-土木工程建筑业,229,0,229,1274
2016,3-租赁和商务服务业-租赁业,99,0,99,380
2016,2-制造业-仪器仪表制造业,134,0,134,795
2016,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,56,0,56,412
2016,2-建筑业-建筑装饰、装修和其他建筑业,669,1,668,3095
2016,2-制造业-电气机械和器材制造业,147,0,147,1251
2016,2-建筑业-建筑安装业,288,0,288,1606
2016,3-金融业-保险业,8,0,8,15
2016,3-住宿和餐饮业-餐饮业,52,0,52,168
2016,2-制造业-农副食品加工业,10,0,10,49
2016,2-制造业-汽车制造业,40,1,39,260
2016,2-制造业-文教、工美、体育和娱乐用品制造业,38,0,38,233
2016,3-文化、体育和娱乐业-新闻和出版业,12,0,12,114
2016,3-卫生和社会工作-卫生,13,0,13,46
2016,3-卫生和社会工作-社会工作,46,0,46,131
2016,2-制造业-化学原料和化学制品制造业,25,0,25,160
2016,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,2,0,2,29
2016,3-住宿和餐饮业-住宿业,15,0,15,70
2016,2-制造业-金属制品业,84,0,84,594
2016,1-农、林、牧、渔业-农业,68,0,68,284
2016,3-水利、环境和公共设施管理业-公共设施管理业,48,0,48,283
2016,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,11,0,11,49
2016,2-制造业-酒、饮料和精制茶制造业,10,0,10,51
2016,3-水利、环境和公共设施管理业-生态保护和环境治理业,42,0,42,202
2016,2-制造业-非金属矿物制品业,22,0,22,165
2016,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,15,0,15,155
2016,3-金融业-资本市场服务,44,0,44,177
2016,1-农、林、牧、渔业-畜牧业,4,0,4,35
2016,2-采矿业-开采专业及辅助性活动,5,0,5,16
2016,3-金融业-其他金融业,69,0,69,324
2016,2-制造业-家具制造业,54,0,54,295
2016,3-交通运输、仓储和邮政业-水上运输业,4,0,4,32
2016,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,71,0,71,317
2016,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,35,0,35,116
2016,2-制造业-石油、煤炭及其他燃料加工业,4,0,4,24
2016,2-制造业-医药制造业,17,0,17,125
2016,1-农、林、牧、渔业-渔业,0,0,0,19
2016,2-制造业-纺织业,15,0,15,105
2016,2-制造业-其他制造业,100,1,99,434
2016,2-制造业-废弃资源综合利用业,1,0,1,6
2016,1-农、林、牧、渔业-林业,8,0,8,30
2016,2-制造业-橡胶和塑料制品业,21,0,21,216
2016,2-制造业-纺织服装、服饰业,34,0,34,190
2016,2-制造业-有色金属冶炼和压延加工业,3,1,2,29
2016,2-制造业-食品制造业,10,0,10,53
2016,3-金融业-货币金融服务,13,0,13,44
2016,3-交通运输、仓储和邮政业-装卸搬运和仓储业,26,0,26,139
2016,2-制造业-印刷和记录媒介复制业,11,0,11,104
2016,2-制造业-造纸和纸制品业,10,0,10,72
2016,3-水利、环境和公共设施管理业-土地管理业,5,0,5,22
2016,2-采矿业-其他采矿业,4,0,4,7
2016,2-制造业-黑色金属冶炼和压延加工业,2,0,2,13
2016,2-采矿业-有色金属矿采选业,2,0,2,9
2016,3-交通运输、仓储和邮政业-管道运输业,1,0,1,3
2016,3-交通运输、仓储和邮政业-邮政业,4,0,4,22
2016,2-制造业-化学纤维制造业,1,0,1,11
2016,2-制造业-木材加工和木、竹、藤、棕、草制品业,9,0,9,54
2016,3-交通运输、仓储和邮政业-铁路运输业,1,0,1,3
2016,2-制造业-烟草制品业,0,0,0,1
2016,2-采矿业-煤炭开采和洗选业,2,0,2,15
2016,2-制造业-皮革、毛皮、羽毛及其制品和制鞋业,6,0,6,42
2016,2-采矿业-石油和天然气开采业,2,0,2,7
2016,2-采矿业-非金属矿采选业,2,0,2,6
2016,2-采矿业-黑色金属矿采选业,0,0,0,2
2017,3-科学研究和技术服务业-科技推广和应用服务业,7552,26,7526,30236
2017,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,10075,78,9997,40804
2017,3-科学研究和技术服务业-研究和试验发展,2411,32,2379,10705
2017,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,163,1,162,624
2017,3-文化、体育和娱乐业-文化艺术业,1019,4,1015,3649
2017,3-租赁和商务服务业-商务服务业,4747,12,4735,21649
2017,3-批发和零售业-零售业,2553,6,2547,12050
2017,3-信息传输、软件和信息技术服务业-互联网和相关服务,1523,24,1499,4835
2017,2-制造业-计算机、通信和其他电子设备制造业,502,19,483,3354
2017,3-教育-教育,327,3,324,949
2017,3-批发和零售业-批发业,3836,12,3824,23850
2017,3-居民服务、修理和其他服务业-居民服务业,192,0,192,752
2017,3-科学研究和技术服务业-专业技术服务业,1774,5,1769,7847
2017,3-交通运输、仓储和邮政业-航空运输业,23,0,23,101
2017,3-居民服务、修理和其他服务业-其他服务业,246,0,246,995
2017,3-文化、体育和娱乐业-娱乐业,185,0,185,776
2017,2-制造业-通用设备制造业,243,0,243,1487
2017,3-交通运输、仓储和邮政业-多式联运和运输代理业,54,1,53,315
2017,2-制造业-金属制品、机械和设备修理业,29,0,29,207
2017,3-水利、环境和公共设施管理业-水利管理业,8,0,8,52
2017,2-制造业-专用设备制造业,228,2,226,1550
2017,3-交通运输、仓储和邮政业-道路运输业,103,0,103,530
2017,2-建筑业-房屋建筑业,318,0,318,1169
2017,3-文化、体育和娱乐业-体育,107,0,107,340
2017,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,130,1,129,445
2017,3-房地产业-房地产业,365,0,365,1742
2017,2-建筑业-土木工程建筑业,323,0,323,1597
2017,3-租赁和商务服务业-租赁业,137,0,137,517
2017,2-制造业-仪器仪表制造业,123,1,122,917
2017,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,54,0,54,466
2017,2-建筑业-建筑装饰、装修和其他建筑业,864,2,862,3957
2017,2-制造业-电气机械和器材制造业,185,3,182,1433
2017,2-建筑业-建筑安装业,363,0,363,1969
2017,3-金融业-保险业,7,0,7,22
2017,3-住宿和餐饮业-餐饮业,56,0,56,224
2017,2-制造业-农副食品加工业,10,0,10,59
2017,2-制造业-汽车制造业,47,0,47,307
2017,2-制造业-文教、工美、体育和娱乐用品制造业,51,0,51,284
2017,3-文化、体育和娱乐业-新闻和出版业,14,0,14,128
2017,3-卫生和社会工作-卫生,26,1,25,71
2017,3-卫生和社会工作-社会工作,55,1,54,185
2017,2-制造业-化学原料和化学制品制造业,24,0,24,184
2017,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,1,0,1,30
2017,3-住宿和餐饮业-住宿业,18,0,18,88
2017,2-制造业-金属制品业,99,0,99,693
2017,1-农、林、牧、渔业-农业,84,0,84,368
2017,3-水利、环境和公共设施管理业-公共设施管理业,63,1,62,345
2017,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,10,0,10,59
2017,2-制造业-酒、饮料和精制茶制造业,7,0,7,58
2017,3-水利、环境和公共设施管理业-生态保护和环境治理业,74,1,73,275
2017,2-制造业-非金属矿物制品业,29,0,29,194
2017,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,23,0,23,178
2017,3-金融业-资本市场服务,26,0,26,203
2017,1-农、林、牧、渔业-畜牧业,12,0,12,47
2017,2-采矿业-开采专业及辅助性活动,2,0,2,18
2017,3-金融业-其他金融业,72,1,71,395
2017,2-制造业-家具制造业,63,0,63,358
2017,3-交通运输、仓储和邮政业-水上运输业,3,0,3,35
2017,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,64,0,64,381
2017,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,36,1,35,151
2017,2-制造业-石油、煤炭及其他燃料加工业,3,1,2,26
2017,2-制造业-医药制造业,19,0,19,144
2017,1-农、林、牧、渔业-渔业,3,0,3,22
2017,2-制造业-纺织业,17,1,16,121
2017,2-制造业-其他制造业,146,0,146,580
2017,2-制造业-废弃资源综合利用业,3,0,3,9
2017,1-农、林、牧、渔业-林业,9,0,9,39
2017,2-制造业-橡胶和塑料制品业,27,0,27,243
2017,2-制造业-纺织服装、服饰业,27,0,27,217
2017,2-制造业-有色金属冶炼和压延加工业,4,0,4,33
2017,2-制造业-食品制造业,8,0,8,61
2017,3-金融业-货币金融服务,14,0,14,58
2017,3-交通运输、仓储和邮政业-装卸搬运和仓储业,25,1,24,163
2017,2-制造业-印刷和记录媒介复制业,21,0,21,125
2017,2-制造业-造纸和纸制品业,13,0,13,85
2017,3-水利、环境和公共设施管理业-土地管理业,9,0,9,31
2017,2-采矿业-其他采矿业,0,0,0,7
2017,2-制造业-黑色金属冶炼和压延加工业,1,0,1,14
2017,2-采矿业-有色金属矿采选业,1,0,1,10
2017,3-交通运输、仓储和邮政业-管道运输业,0,0,0,3
2017,3-交通运输、仓储和邮政业-邮政业,4,0,4,26
2017,2-制造业-化学纤维制造业,0,0,0,11
2017,2-制造业-木材加工和木、竹、藤、棕、草制品业,18,0,18,72
2017,3-交通运输、仓储和邮政业-铁路运输业,0,0,0,3
2017,2-制造业-烟草制品业,1,0,1,2
2017,2-采矿业-煤炭开采和洗选业,1,0,1,16
2017,2-制造业-皮革、毛皮、羽毛及其制品和制鞋业,9,0,9,51
2017,2-采矿业-石油和天然气开采业,1,0,1,8
2017,2-采矿业-非金属矿采选业,0,0,0,6
2017,2-采矿业-黑色金属矿采选业,0,0,0,2
2018,3-科学研究和技术服务业-科技推广和应用服务业,10383,141,10242,40478
2018,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,15543,660,14883,55687
2018,3-科学研究和技术服务业-研究和试验发展,3485,191,3294,13999
2018,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,199,5,194,818
2018,3-文化、体育和娱乐业-文化艺术业,1227,6,1221,4870
2018,3-租赁和商务服务业-商务服务业,5889,51,5838,27487
2018,3-批发和零售业-零售业,3014,45,2969,15019
2018,3-信息传输、软件和信息技术服务业-互联网和相关服务,2231,97,2134,6969
2018,2-制造业-计算机、通信和其他电子设备制造业,721,45,676,4030
2018,3-教育-教育,709,19,690,1639
2018,3-批发和零售业-批发业,4356,49,4307,28157
2018,3-居民服务、修理和其他服务业-居民服务业,235,0,235,987
2018,3-科学研究和技术服务业-专业技术服务业,2550,36,2514,10361
2018,3-交通运输、仓储和邮政业-航空运输业,39,0,39,140
2018,3-居民服务、修理和其他服务业-其他服务业,263,2,261,1256
2018,3-文化、体育和娱乐业-娱乐业,226,1,225,1001
2018,2-制造业-通用设备制造业,310,2,308,1795
2018,3-交通运输、仓储和邮政业-多式联运和运输代理业,55,0,55,370
2018,2-制造业-金属制品、机械和设备修理业,52,1,51,258
2018,3-水利、环境和公共设施管理业-水利管理业,13,0,13,65
2018,2-制造业-专用设备制造业,303,6,297,1847
2018,3-交通运输、仓储和邮政业-道路运输业,119,2,117,647
2018,2-建筑业-房屋建筑业,376,2,374,1543
2018,3-文化、体育和娱乐业-体育,165,4,161,501
2018,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,125,5,120,565
2018,3-房地产业-房地产业,465,5,460,2202
2018,2-建筑业-土木工程建筑业,405,8,397,1994
2018,3-租赁和商务服务业-租赁业,148,3,145,662
2018,2-制造业-仪器仪表制造业,174,9,165,1082
2018,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,69,1,68,534
2018,2-建筑业-建筑装饰、装修和其他建筑业,1079,11,1068,5025
2018,2-制造业-电气机械和器材制造业,231,1,230,1663
2018,2-建筑业-建筑安装业,387,6,381,2350
2018,3-金融业-保险业,5,0,5,27
2018,3-住宿和餐饮业-餐饮业,82,0,82,306
2018,2-制造业-农副食品加工业,19,0,19,78
2018,2-制造业-汽车制造业,54,5,49,356
2018,2-制造业-文教、工美、体育和娱乐用品制造业,54,1,53,337
2018,3-文化、体育和娱乐业-新闻和出版业,12,0,12,140
2018,3-卫生和社会工作-卫生,49,0,49,120
2018,3-卫生和社会工作-社会工作,72,2,70,255
2018,2-制造业-化学原料和化学制品制造业,31,0,31,215
2018,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,8,0,8,38
2018,3-住宿和餐饮业-住宿业,20,0,20,108
2018,2-制造业-金属制品业,100,0,100,793
2018,1-农、林、牧、渔业-农业,101,1,100,468
2018,3-水利、环境和公共设施管理业-公共设施管理业,68,1,67,412
2018,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,17,0,17,76
2018,2-制造业-酒、饮料和精制茶制造业,8,0,8,66
2018,3-水利、环境和公共设施管理业-生态保护和环境治理业,88,3,85,360
2018,2-制造业-非金属矿物制品业,42,0,42,236
2018,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,30,1,29,207
2018,3-金融业-资本市场服务,47,1,46,249
2018,1-农、林、牧、渔业-畜牧业,6,0,6,53
2018,2-采矿业-开采专业及辅助性活动,3,0,3,21
2018,3-金融业-其他金融业,84,7,77,472
2018,2-制造业-家具制造业,84,2,82,440
2018,3-交通运输、仓储和邮政业-水上运输业,4,0,4,39
2018,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,61,1,60,441
2018,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,56,2,54,205
2018,2-制造业-石油、煤炭及其他燃料加工业,3,0,3,29
2018,2-制造业-医药制造业,20,1,19,163
2018,1-农、林、牧、渔业-渔业,7,1,6,28
2018,2-制造业-纺织业,22,0,22,143
2018,2-制造业-其他制造业,159,3,156,736
2018,2-制造业-废弃资源综合利用业,0,0,0,9
2018,1-农、林、牧、渔业-林业,4,0,4,43
2018,2-制造业-橡胶和塑料制品业,37,1,36,279
2018,2-制造业-纺织服装、服饰业,44,0,44,261
2018,2-制造业-有色金属冶炼和压延加工业,4,0,4,37
2018,2-制造业-食品制造业,9,0,9,70
2018,3-金融业-货币金融服务,19,0,19,77
2018,3-交通运输、仓储和邮政业-装卸搬运和仓储业,31,1,30,193
2018,2-制造业-印刷和记录媒介复制业,14,0,14,139
2018,2-制造业-造纸和纸制品业,10,0,10,95
2018,3-水利、环境和公共设施管理业-土地管理业,6,0,6,37
2018,2-采矿业-其他采矿业,1,0,1,8
2018,2-制造业-黑色金属冶炼和压延加工业,1,0,1,15
2018,2-采矿业-有色金属矿采选业,3,0,3,13
2018,3-交通运输、仓储和邮政业-管道运输业,0,0,0,3
2018,3-交通运输、仓储和邮政业-邮政业,3,0,3,29
2018,2-制造业-化学纤维制造业,1,0,1,12
2018,2-制造业-木材加工和木、竹、藤、棕、草制品业,14,0,14,86
2018,3-交通运输、仓储和邮政业-铁路运输业,2,1,1,4
2018,2-制造业-烟草制品业,0,0,0,2
2018,2-采矿业-煤炭开采和洗选业,2,0,2,18
2018,2-制造业-皮革、毛皮、羽毛及其制品和制鞋业,8,0,8,59
2018,2-采矿业-石油和天然气开采业,3,0,3,11
2018,2-采矿业-非金属矿采选业,2,0,2,8
2018,2-采矿业-黑色金属矿采选业,0,0,0,2
2019,3-科学研究和技术服务业-科技推广和应用服务业,15500,474,15026,55504
2019,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,21820,1913,19907,75594
2019,3-科学研究和技术服务业-研究和试验发展,4455,497,3958,17957
2019,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,333,14,319,1137
2019,3-文化、体育和娱乐业-文化艺术业,1585,38,1547,6417
2019,3-租赁和商务服务业-商务服务业,7459,260,7199,34686
2019,3-批发和零售业-零售业,4202,117,4085,19104
2019,3-信息传输、软件和信息技术服务业-互联网和相关服务,3315,324,2991,9960
2019,2-制造业-计算机、通信和其他电子设备制造业,902,101,801,4831
2019,3-教育-教育,1192,58,1134,2773
2019,3-批发和零售业-批发业,6045,199,5846,34003
2019,3-居民服务、修理和其他服务业-居民服务业,333,6,327,1314
2019,3-科学研究和技术服务业-专业技术服务业,3501,128,3373,13734
2019,3-交通运输、仓储和邮政业-航空运输业,34,7,27,167
2019,3-居民服务、修理和其他服务业-其他服务业,340,5,335,1591
2019,3-文化、体育和娱乐业-娱乐业,306,8,298,1299
2019,2-制造业-通用设备制造业,317,8,309,2104
2019,3-交通运输、仓储和邮政业-多式联运和运输代理业,79,1,78,448
2019,2-制造业-金属制品、机械和设备修理业,47,0,47,305
2019,3-水利、环境和公共设施管理业-水利管理业,19,0,19,84
2019,2-制造业-专用设备制造业,347,19,328,2175
2019,3-交通运输、仓储和邮政业-道路运输业,164,1,163,810
2019,2-建筑业-房屋建筑业,559,5,554,2097
2019,3-文化、体育和娱乐业-体育,173,8,165,666
2019,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,135,7,128,693
2019,3-房地产业-房地产业,614,15,599,2801
2019,2-建筑业-土木工程建筑业,595,11,584,2578
2019,3-租赁和商务服务业-租赁业,192,6,186,848
2019,2-制造业-仪器仪表制造业,199,5,194,1276
2019,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,103,2,101,635
2019,2-建筑业-建筑装饰、装修和其他建筑业,1358,30,1328,6353
2019,2-制造业-电气机械和器材制造业,241,4,237,1900
2019,2-建筑业-建筑安装业,516,13,503,2853
2019,3-金融业-保险业,3,0,3,30
2019,3-住宿和餐饮业-餐饮业,101,2,99,405
2019,2-制造业-农副食品加工业,17,0,17,95
2019,2-制造业-汽车制造业,55,7,48,404
2019,2-制造业-文教、工美、体育和娱乐用品制造业,57,3,54,391
2019,3-文化、体育和娱乐业-新闻和出版业,32,0,32,172
2019,3-卫生和社会工作-卫生,85,4,81,201
2019,3-卫生和社会工作-社会工作,103,6,97,352
2019,2-制造业-化学原料和化学制品制造业,34,2,32,247
2019,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,11,0,11,49
2019,3-住宿和餐饮业-住宿业,52,2,50,158
2019,2-制造业-金属制品业,118,3,115,908
2019,1-农、林、牧、渔业-农业,119,4,115,583
2019,3-水利、环境和公共设施管理业-公共设施管理业,91,3,88,500
2019,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,19,1,18,94
2019,2-制造业-酒、饮料和精制茶制造业,17,1,16,82
2019,3-水利、环境和公共设施管理业-生态保护和环境治理业,111,5,106,466
2019,2-制造业-非金属矿物制品业,55,2,53,289
2019,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,45,2,43,250
2019,3-金融业-资本市场服务,48,2,46,295
2019,1-农、林、牧、渔业-畜牧业,9,0,9,62
2019,2-采矿业-开采专业及辅助性活动,4,0,4,25
2019,3-金融业-其他金融业,79,8,71,543
2019,2-制造业-家具制造业,93,4,89,529
2019,3-交通运输、仓储和邮政业-水上运输业,10,0,10,49
2019,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,90,2,88,529
2019,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,56,4,52,257
2019,2-制造业-石油、煤炭及其他燃料加工业,5,0,5,34
2019,2-制造业-医药制造业,27,1,26,189
2019,1-农、林、牧、渔业-渔业,8,0,8,36
2019,2-制造业-纺织业,13,0,13,156
2019,2-制造业-其他制造业,184,7,177,913
2019,2-制造业-废弃资源综合利用业,11,1,10,19
2019,1-农、林、牧、渔业-林业,9,0,9,52
2019,2-制造业-橡胶和塑料制品业,34,1,33,312
2019,2-制造业-纺织服装、服饰业,36,1,35,296
2019,2-制造业-有色金属冶炼和压延加工业,11,0,11,48
2019,2-制造业-食品制造业,24,0,24,94
2019,3-金融业-货币金融服务,20,1,19,96
2019,3-交通运输、仓储和邮政业-装卸搬运和仓储业,61,2,59,252
2019,2-制造业-印刷和记录媒介复制业,20,1,19,158
2019,2-制造业-造纸和纸制品业,8,0,8,103
2019,3-水利、环境和公共设施管理业-土地管理业,3,0,3,40
2019,2-采矿业-其他采矿业,1,0,1,9
2019,2-制造业-黑色金属冶炼和压延加工业,1,0,1,16
2019,2-采矿业-有色金属矿采选业,1,0,1,14
2019,3-交通运输、仓储和邮政业-管道运输业,0,0,0,3
2019,3-交通运输、仓储和邮政业-邮政业,5,0,5,34
2019,2-制造业-化学纤维制造业,9,0,9,21
2019,2-制造业-木材加工和木、竹、藤、棕、草制品业,22,0,22,108
2019,3-交通运输、仓储和邮政业-铁路运输业,2,3,-1,3
2019,2-制造业-烟草制品业,0,0,0,2
2019,2-采矿业-煤炭开采和洗选业,0,0,0,18
2019,2-制造业-皮革、毛皮、羽毛及其制品和制鞋业,10,0,10,69
2019,2-采矿业-石油和天然气开采业,2,0,2,13
2019,2-采矿业-非金属矿采选业,1,0,1,9
2019,2-采矿业-黑色金属矿采选业,0,0,0,2
2020,3-科学研究和技术服务业-科技推广和应用服务业,30835,1160,29675,85179
2020,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,53440,5260,48180,123774
2020,3-科学研究和技术服务业-研究和试验发展,9714,831,8883,26840
2020,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,761,61,700,1837
2020,3-文化、体育和娱乐业-文化艺术业,3160,182,2978,9395
2020,3-租赁和商务服务业-商务服务业,16030,815,15215,49901
2020,3-批发和零售业-零售业,8651,559,8092,27196
2020,3-信息传输、软件和信息技术服务业-互联网和相关服务,10798,1225,9573,19533
2020,2-制造业-计算机、通信和其他电子设备制造业,3431,236,3195,8026
2020,3-教育-教育,2413,174,2239,5012
2020,3-批发和零售业-批发业,14309,884,13425,47428
2020,3-居民服务、修理和其他服务业-居民服务业,521,16,505,1819
2020,3-科学研究和技术服务业-专业技术服务业,6954,252,6702,20436
2020,3-交通运输、仓储和邮政业-航空运输业,118,12,106,273
2020,3-居民服务、修理和其他服务业-其他服务业,527,17,510,2101
2020,3-文化、体育和娱乐业-娱乐业,584,22,562,1861
2020,2-制造业-通用设备制造业,755,18,737,2841
2020,3-交通运输、仓储和邮政业-多式联运和运输代理业,254,19,235,683
2020,2-制造业-金属制品、机械和设备修理业,137,11,126,431
2020,3-水利、环境和公共设施管理业-水利管理业,57,4,53,137
2020,2-制造业-专用设备制造业,880,41,839,3014
2020,3-交通运输、仓储和邮政业-道路运输业,373,13,360,1170
2020,2-建筑业-房屋建筑业,1300,36,1264,3361
